id,rank_F2_B
0,8
1,7
2,8
3,8
4,7
5,7
6,8
7,8
8,8
9,8
10,8
11,9
12,7
13,8
14,9
15,7
16,7
17,8
18,8
19,8
20,9
21,8
22,8
23,7
24,8
25,8
26,8
27,8
28,9
29,9
30,9
31,9
32,8
33,6
34,9
35,8
36,8
37,8
38,9
39,9
40,8
41,8
42,9
43,7
44,8
45,6
46,9
47,7
48,8
49,8
50,9
51,8
52,8
53,8
54,8
55,8
56,7
57,8
58,7
59,8
60,7
61,8
62,7
63,8
64,7
65,6
66,8
67,7
68,8
69,7
70,8
71,7
72,8
73,7
74,9
75,8
76,8
77,8
78,8
79,9
80,8
81,7
82,8
83,8
84,7
85,8
86,8
87,8
88,6
89,7
90,8
91,9
92,7
93,9
94,7
95,8
96,8
97,7
98,7
99,8
100,8
101,8
102,7
103,9
104,8
105,7
106,7
107,8
108,8
109,7
110,8
111,7
112,7
113,7
114,8
115,7
116,8
117,9
118,9
119,7
120,9
121,7
122,6
123,8
124,8
125,8
126,7
127,8
128,8
129,7
130,8
131,7
132,7
133,7
134,7
135,8
136,8
137,9
138,8
139,8
140,9
141,7
142,7
143,8
144,9
145,7
146,7
147,7
148,8
149,8
150,8
151,7
152,8
153,9
154,8
155,8
156,8
157,7
158,7
159,9
160,6
161,9
162,8
163,8
164,7
165,7
166,7
167,9
168,8
169,8
170,8
171,9
172,7
173,8
174,9
175,8
176,9
177,8
178,8
179,8
180,7
181,7
182,7
183,9
184,8
185,8
186,8
187,8
188,8
189,7
190,7
191,8
192,8
193,8
194,8
195,8
196,8
197,8
198,8
199,8
200,7
201,8
202,8
203,7
204,8
205,8
206,8
207,8
208,8
209,9
210,7
211,8
212,7
213,8
214,7
215,8
216,7
217,8
218,8
219,8
220,7
221,7
222,8
223,8
224,9
225,8
226,9
227,8
228,8
229,8
230,8
231,8
232,9
233,8
234,8
235,8
236,6
237,9
238,7
239,9
240,8
241,9
242,8
243,8
244,9
245,8
246,7
247,8
248,8
249,8
250,7
251,7
252,8
253,7
254,8
255,9
256,9
257,8
258,7
259,8
260,8
261,7
262,8
263,7
264,8
265,8
266,6
267,8
268,9
269,8
270,8
271,7
272,8
273,9
274,8
275,8
276,8
277,8
278,8
279,8
280,9
281,7
282,8
283,8
284,8
285,8
286,8
287,9
288,8
289,8
290,7
291,8
292,7
293,8
294,7
295,8
296,7
297,9
298,8
299,8
300,7
301,8
302,7
303,7
304,9
305,9
306,7
307,8
308,8
309,9
310,8
311,7
312,8
313,8
314,8
315,8
316,7
317,7
318,8
319,8
320,8
321,8
322,8
323,9
324,7
325,9
326,8
327,9
328,8
329,8
330,7
331,8
332,5
333,9
334,8
335,8
336,8
337,8
338,8
339,7
340,8
341,9
342,7
343,7
344,7
345,7
346,7
347,8
348,8
349,7
350,9
351,9
352,7
353,7
354,9
355,7
356,9
357,8
358,8
359,7
360,8
361,7
362,8
363,8
364,8
365,7
366,8
367,7
368,7
369,7
370,9
371,8
372,8
373,7
374,8
375,8
376,9
377,9
378,8
379,8
380,8
381,8
382,9
383,7
384,8
385,7
386,8
387,8
388,7
389,7
390,7
391,8
392,8
393,8
394,9
395,8
396,8
397,9
398,7
399,8
400,9
401,8
402,9
403,8
404,8
405,9
406,9
407,7
408,7
409,7
410,8
411,7
412,8
413,7
414,7
415,9
416,7
417,7
418,8
419,7
420,8
421,8
422,9
423,8
424,7
425,9
426,8
427,7
428,8
429,8
430,7
431,7
432,8
433,8
434,7
435,8
436,8
437,7
438,9
439,9
440,9
441,6
442,7
443,7
444,7
445,6
446,8
447,9
448,9
449,8
450,9
451,7
452,8
453,8
454,6
455,8
456,8
457,8
458,8
459,9
460,9
461,8
462,8
463,8
464,9
465,9
466,9
467,9
468,9
469,8
470,8
471,8
472,8
473,7
474,8
475,8
476,6
477,9
478,8
479,8
480,8
481,8
482,6
483,7
484,8
485,8
486,8
487,8
488,8
489,7
490,8
491,7
492,9
493,8
494,9
495,8
496,8
497,7
498,8
499,7
500,8
501,8
502,7
503,8
504,6
505,7
506,8
507,6
508,7
509,8
510,8
511,7
512,8
513,8
514,8
515,8
516,7
517,7
518,8
519,8
520,8
521,8
522,8
523,8
524,8
525,8
526,8
527,8
528,8
529,8
530,8
531,7
532,9
533,8
534,8
535,8
536,8
537,8
538,7
539,7
540,7
541,8
542,8
543,7
544,9
545,8
546,8
547,8
548,7
549,8
550,7
551,8
552,7
553,8
554,8
555,8
556,9
557,7
558,7
559,9
560,8
561,8
562,9
563,7
564,8
565,7
566,8
567,8
568,7
569,8
570,7
571,8
572,8
573,9
574,8
575,7
576,9
577,8
578,8
579,8
580,8
581,7
582,7
583,9
584,8
585,9
586,8
587,8
588,7
589,7
590,7
591,8
592,6
593,7
594,9
595,9
596,8
597,8
598,9
599,7
600,8
601,8
602,8
603,8
604,6
605,8
606,7
607,8
608,8
609,7
610,8
611,8
612,9
613,8
614,7
615,9
616,8
617,7
618,7
619,9
620,7
621,8
622,9
623,7
624,8
625,9
626,8
627,9
628,8
629,7
630,8
631,8
632,8
633,8
634,8
635,7
636,8
637,9
638,8
639,9
640,7
641,8
642,7
643,8
644,8
645,9
646,8
647,8
648,8
649,9
650,9
651,7
652,9
653,9
654,7
655,9
656,8
657,8
658,7
659,7
660,7
661,8
662,9
663,7
664,9
665,8
666,8
667,7
668,7
669,8
670,8
671,7
672,9
673,8
674,7
675,7
676,7
677,9
678,9
679,8
680,8
681,6
682,8
683,8
684,8
685,8
686,9
687,7
688,8
689,8
690,8
691,7
692,8
693,8
694,9
695,8
696,7
697,7
698,8
699,8
700,7
701,7
702,9
703,8
704,7
705,8
706,7
707,8
708,8
709,8
710,8
711,8
712,9
713,8
714,7
715,9
716,9
717,8
718,8
